port: 7890
  - {"type":"vless","name":"RU_2","server":"45.67.215.122","port":443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"vless","name":"US_6","server":"63.141.128.34","port":443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"trojan","name":"FUK_4","server":"183.98.186.160","port":18020,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_12","server":"108.165.152.36","port":2096,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_13","server":"188.164.159.74","port":8443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"JP_5","server":"47.79.84.167","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_14","server":"167.68.4.131","port":8443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_15","server":"103.116.7.235","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"å®æ¹ä¼é_6","server":"ignacio.ns.cloudflare.com","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"å®æ¹ä¼é_7","server":"lynn.ns.cloudflare.com","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"US_7","server":"160.79.105.106","port":443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"trojan","name":"SJC_16","server":"27.50.49.74","port":2087,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"å®æ¹ä¼é_8","server":"sage.ns.cloudflare.com","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"US_8","server":"167.68.4.10","port":2096,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"US_9","server":"108.165.152.241","port":2053,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"SG_2","server":"92.243.75.49","port":2087,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"å®æ¹ä¼é_9","server":"theo.ns.cloudflare.com","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"US_10","server":"192.0.63.89","port":443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"vless","name":"å®æ¹ä¼é_10","server":"pranab.ns.cloudflare.com","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_17","server":"103.116.7.235","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_18","server":"108.165.152.66","port":2083,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_19","server":"154.211.8.109","port":2087,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"CMCC-IPV6_2","server":"[2606","port":4700,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"trojan","name":"SJC_20","server":"38.59.242.169","port":27738,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_21","server":"188.164.159.246","port":2096,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_22","server":"108.165.152.55","port":2096,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"ZA_1","server":"160.123.255.78","port":443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"trojan","name":"SJC_23","server":"38.59.242.169","port":27738,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_24","server":"154.197.64.62","port":2083,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_25","server":"46.254.93.134","port":2087,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"SG_3","server":"27.50.49.154","port":2083,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_26","server":"154.211.8.109","port":2087,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_27","server":"108.165.152.36","port":2096,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_28","server":"154.197.64.62","port":2083,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"ZA_2","server":"160.123.255.38","port":443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"trojan","name":"SJC_29","server":"167.68.5.248","port":2087,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_30","server":"27.50.49.61","port":2096,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_31","server":"154.197.64.248","port":8443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"å®æ¹ä¼é_11","server":"duke.ns.cloudflare.com","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"ZA_3","server":"160.123.255.247","port":443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"vless","name":"US_11","server":"192.0.63.200","port":443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"trojan","name":"LAX_6","server":"154.17.230.119","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_32","server":"108.165.152.29","port":2096,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_33","server":"92.243.75.49","port":2087,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_34","server":"108.165.152.66","port":2083,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"CMCC-IPV6_3","server":"[2606","port":4700,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"vless","name":"US_12","server":"63.141.128.67","port":443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"trojan","name":"SJC_35","server":"108.165.152.29","port":2096,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_36","server":"167.68.4.58","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"å®æ¹ä¼é_12","server":"ignacio.ns.cloudflare.com","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_37","server":"154.211.8.227","port":2087,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"å®æ¹ä¼é_13","server":"ignacio.ns.cloudflare.com","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"å®æ¹ä¼é_14","server":"duke.ns.cloudflare.com","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"US_13","server":"160.79.104.108","port":443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"trojan","name":"SJC_38","server":"156.225.72.199","port":2096,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_39","server":"108.165.152.67","port":2053,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_40","server":"27.50.49.230","port":8443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_41","server":"188.164.159.74","port":8443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_42","server":"27.50.49.41","port":2096,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_43","server":"27.50.49.136","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"US_14","server":"108.165.152.241","port":2053,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"SG_4","server":"27.50.48.154","port":8443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_44","server":"27.50.49.177","port":8443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_45","server":"104.129.167.255","port":8443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_46","server":"162.120.94.23","port":2087,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"CMCC-IPV6_4","server":"[2606","port":4700,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"vless","name":"CMCC-IPV6_5","server":"[2606","port":4700,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"trojan","name":"LAX_7","server":"154.212.46.70","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
